
Count: 1,     Time: 2023-03-27 14:35:55.0153635 -0600 MDT m=+2.117126601,     Response: {4:A},     Error: %!s(<nil>)
Count: 2,     Time: 2023-03-27 14:35:57.1279971 -0600 MDT m=+4.229755101,     Response: {4:A},     Error: %!s(<nil>)
Count: 3,     Time: 2023-03-27 14:35:59.238794 -0600 MDT m=+6.340546901,     Response: {4:A},     Error: %!s(<nil>)
Count: 4,     Time: 2023-03-27 14:36:01.3507433 -0600 MDT m=+8.452491201,     Response: {4:A},     Error: %!s(<nil>)
Count: 5,     Time: 2023-03-27 14:36:03.4587878 -0600 MDT m=+10.560530601,     Response: {4:A},     Error: %!s(<nil>)
Count: 6,     Time: 2023-03-27 14:36:05.5704307 -0600 MDT m=+12.672168401,     Response: {4:A},     Error: %!s(<nil>)
Count: 7,     Time: 2023-03-27 14:36:07.6794891 -0600 MDT m=+14.781221801,     Response: {4:A},     Error: %!s(<nil>)
Count: 8,     Time: 2023-03-27 14:36:09.790436 -0600 MDT m=+16.892163601,     Response: {4:A},     Error: %!s(<nil>)
Count: 9,     Time: 2023-03-27 14:36:11.9011121 -0600 MDT m=+19.002834701,     Response: {4:A},     Error: %!s(<nil>)
Count: 10,     Time: 2023-03-27 14:36:14.010874 -0600 MDT m=+21.112591501,     Response: {4:A},     Error: %!s(<nil>)
Count: 11,     Time: 2023-03-27 14:36:16.1225687 -0600 MDT m=+23.224281101,     Response: {4:A},     Error: %!s(<nil>)
Count: 12,     Time: 2023-03-27 14:36:18.2344465 -0600 MDT m=+25.336153901,     Response: {4:A},     Error: %!s(<nil>)
Count: 13,     Time: 2023-03-27 14:36:20.346064 -0600 MDT m=+27.447766301,     Response: {4:A},     Error: %!s(<nil>)
Count: 14,     Time: 2023-03-27 14:36:22.4563182 -0600 MDT m=+29.558015401,     Response: {4:A},     Error: %!s(<nil>)
Count: 15,     Time: 2023-03-27 14:36:24.5669358 -0600 MDT m=+31.668628001,     Response: {4:A},     Error: %!s(<nil>)
Count: 16,     Time: 2023-03-27 14:36:26.677264 -0600 MDT m=+33.778951101,     Response: {4:A},     Error: %!s(<nil>)
Count: 17,     Time: 2023-03-27 14:36:28.7889953 -0600 MDT m=+35.890677301,     Response: {4:A},     Error: %!s(<nil>)
Count: 18,     Time: 2023-03-27 14:36:30.9003978 -0600 MDT m=+38.002074801,     Response: {4:A},     Error: %!s(<nil>)
Count: 19,     Time: 2023-03-27 14:36:33.0121239 -0600 MDT m=+40.113795801,     Response: {4:A},     Error: %!s(<nil>)
Count: 20,     Time: 2023-03-27 14:36:35.122156 -0600 MDT m=+42.223822801,     Response: {4:A},     Error: %!s(<nil>)
Count: 21,     Time: 2023-03-27 14:36:37.234172 -0600 MDT m=+44.335833801,     Response: {4:A},     Error: %!s(<nil>)
