
Count: 1,     Time: 2023-03-27 15:20:09.3231806 -0600 MDT m=+1.672268701,     Response: {6:B},     Error: %!s(<nil>)
Count: 2,     Time: 2023-03-27 15:20:10.9971177 -0600 MDT m=+3.346202801,     Response: {6:B},     Error: %!s(<nil>)
Count: 3,     Time: 2023-03-27 15:20:12.6705506 -0600 MDT m=+5.019632701,     Response: {6:B},     Error: %!s(<nil>)
Count: 4,     Time: 2023-03-27 15:20:14.3389529 -0600 MDT m=+6.688032001,     Response: {6:B},     Error: %!s(<nil>)
Count: 5,     Time: 2023-03-27 15:20:16.006755 -0600 MDT m=+8.355831101,     Response: {6:B},     Error: %!s(<nil>)
Count: 6,     Time: 2023-03-27 15:20:17.6743201 -0600 MDT m=+10.023393201,     Response: {6:B},     Error: %!s(<nil>)
Count: 7,     Time: 2023-03-27 15:20:19.3552069 -0600 MDT m=+11.704277001,     Response: {6:B},     Error: %!s(<nil>)
Count: 8,     Time: 2023-03-27 15:20:21.023401 -0600 MDT m=+13.372468101,     Response: {6:B},     Error: %!s(<nil>)
Count: 9,     Time: 2023-03-27 15:20:22.6982318 -0600 MDT m=+15.047295901,     Response: {6:B},     Error: %!s(<nil>)
Count: 10,     Time: 2023-03-27 15:20:24.3674769 -0600 MDT m=+16.716538001,     Response: {6:B},     Error: %!s(<nil>)
Count: 11,     Time: 2023-03-27 15:20:26.0331099 -0600 MDT m=+18.382168001,     Response: {6:B},     Error: %!s(<nil>)
Count: 12,     Time: 2023-03-27 15:20:27.7122632 -0600 MDT m=+20.061318201,     Response: {6:B},     Error: %!s(<nil>)
Count: 13,     Time: 2023-03-27 15:20:29.3817095 -0600 MDT m=+21.730761501,     Response: {6:B},     Error: %!s(<nil>)
Count: 14,     Time: 2023-03-27 15:20:31.0550731 -0600 MDT m=+23.404122101,     Response: {6:B},     Error: %!s(<nil>)
Count: 15,     Time: 2023-03-27 15:20:32.7217534 -0600 MDT m=+25.070799401,     Response: {6:B},     Error: %!s(<nil>)
Count: 16,     Time: 2023-03-27 15:20:34.3922838 -0600 MDT m=+26.741327001,     Response: {6:B},     Error: %!s(<nil>)
Count: 17,     Time: 2023-03-27 15:20:36.0589016 -0600 MDT m=+28.407942001,     Response: {6:B},     Error: %!s(<nil>)
Count: 18,     Time: 2023-03-27 15:20:37.7274218 -0600 MDT m=+30.076459301,     Response: {6:B},     Error: %!s(<nil>)
Count: 19,     Time: 2023-03-27 15:20:39.4003362 -0600 MDT m=+31.749370901,     Response: {6:B},     Error: %!s(<nil>)
Count: 20,     Time: 2023-03-27 15:20:41.0669511 -0600 MDT m=+33.415982901,     Response: {6:B},     Error: %!s(<nil>)
Count: 21,     Time: 2023-03-27 15:20:42.7390937 -0600 MDT m=+35.088122701,     Response: {6:B},     Error: %!s(<nil>)
Count: 22,     Time: 2023-03-27 15:20:44.4043514 -0600 MDT m=+36.753377601,     Response: {6:B},     Error: %!s(<nil>)
Count: 23,     Time: 2023-03-27 15:20:46.0715446 -0600 MDT m=+38.420567901,     Response: {6:B},     Error: %!s(<nil>)
Count: 24,     Time: 2023-03-27 15:20:47.7372606 -0600 MDT m=+40.086281101,     Response: {6:B},     Error: %!s(<nil>)
Count: 25,     Time: 2023-03-27 15:20:49.4039271 -0600 MDT m=+41.752944801,     Response: {6:B},     Error: %!s(<nil>)
Count: 26,     Time: 2023-03-27 15:20:51.0758058 -0600 MDT m=+43.424820601,     Response: {6:B},     Error: %!s(<nil>)
Count: 27,     Time: 2023-03-27 15:20:52.7453342 -0600 MDT m=+45.094346201,     Response: {6:B},     Error: %!s(<nil>)
Count: 28,     Time: 2023-03-27 15:20:54.4193009 -0600 MDT m=+46.768310001,     Response: {6:B},     Error: %!s(<nil>)
Count: 29,     Time: 2023-03-27 15:20:56.0866223 -0600 MDT m=+48.435628601,     Response: {6:B},     Error: %!s(<nil>)
Count: 30,     Time: 2023-03-27 15:20:57.7552382 -0600 MDT m=+50.104241701,     Response: {6:B},     Error: %!s(<nil>)
Count: 31,     Time: 2023-03-27 15:20:59.4318638 -0600 MDT m=+51.780864401,     Response: {6:B},     Error: %!s(<nil>)
Count: 32,     Time: 2023-03-27 15:21:01.099859 -0600 MDT m=+53.448856801,     Response: {6:B},     Error: %!s(<nil>)
Count: 33,     Time: 2023-03-27 15:21:02.7749898 -0600 MDT m=+55.123984701,     Response: {6:B},     Error: %!s(<nil>)
Count: 34,     Time: 2023-03-27 15:21:04.4432645 -0600 MDT m=+56.792256601,     Response: {6:B},     Error: %!s(<nil>)
Count: 35,     Time: 2023-03-27 15:21:06.1170473 -0600 MDT m=+58.466036601,     Response: {6:B},     Error: %!s(<nil>)
Count: 36,     Time: 2023-03-27 15:21:07.7842505 -0600 MDT m=+60.133236901,     Response: {6:B},     Error: %!s(<nil>)
Count: 37,     Time: 2023-03-27 15:21:09.4528771 -0600 MDT m=+61.801860701,     Response: {6:B},     Error: %!s(<nil>)
Count: 38,     Time: 2023-03-27 15:21:11.1270617 -0600 MDT m=+63.476042401,     Response: {6:B},     Error: %!s(<nil>)
Count: 39,     Time: 2023-03-27 15:21:12.7961662 -0600 MDT m=+65.145144101,     Response: {6:B},     Error: %!s(<nil>)
Count: 40,     Time: 2023-03-27 15:21:14.4689947 -0600 MDT m=+66.817969801,     Response: {6:B},     Error: %!s(<nil>)
Count: 41,     Time: 2023-03-27 15:21:16.1552319 -0600 MDT m=+68.504204101,     Response: {6:B},     Error: %!s(<nil>)
Count: 42,     Time: 2023-03-27 15:21:17.823343 -0600 MDT m=+70.172312401,     Response: {6:B},     Error: %!s(<nil>)
Count: 43,     Time: 2023-03-27 15:21:19.4923305 -0600 MDT m=+71.841297001,     Response: {6:B},     Error: %!s(<nil>)
Count: 44,     Time: 2023-03-27 15:21:21.1666664 -0600 MDT m=+73.515630101,     Response: {6:B},     Error: %!s(<nil>)
Count: 45,     Time: 2023-03-27 15:21:22.8359799 -0600 MDT m=+75.184940701,     Response: {6:B},     Error: %!s(<nil>)
Count: 46,     Time: 2023-03-27 15:21:24.506683 -0600 MDT m=+76.855641001,     Response: {6:B},     Error: %!s(<nil>)
Count: 47,     Time: 2023-03-27 15:21:26.1803395 -0600 MDT m=+78.529294701,     Response: {6:B},     Error: %!s(<nil>)
Count: 48,     Time: 2023-03-27 15:21:27.8674974 -0600 MDT m=+80.216449701,     Response: {6:B},     Error: %!s(<nil>)
Count: 49,     Time: 2023-03-27 15:21:29.5340586 -0600 MDT m=+81.883008101,     Response: {6:B},     Error: %!s(<nil>)
Count: 50,     Time: 2023-03-27 15:21:31.2070329 -0600 MDT m=+83.555979501,     Response: {6:B},     Error: %!s(<nil>)
Count: 51,     Time: 2023-03-27 15:21:32.8774903 -0600 MDT m=+85.226434101,     Response: {6:B},     Error: %!s(<nil>)
Count: 52,     Time: 2023-03-27 15:21:34.5440833 -0600 MDT m=+86.893024201,     Response: {6:B},     Error: %!s(<nil>)
Count: 53,     Time: 2023-03-27 15:21:36.2094791 -0600 MDT m=+88.558417201,     Response: {6:B},     Error: %!s(<nil>)
Count: 54,     Time: 2023-03-27 15:21:37.8917815 -0600 MDT m=+90.240716701,     Response: {6:B},     Error: %!s(<nil>)
Count: 55,     Time: 2023-03-27 15:21:39.5613344 -0600 MDT m=+91.910266801,     Response: {6:B},     Error: %!s(<nil>)
Count: 56,     Time: 2023-03-27 15:21:41.2289244 -0600 MDT m=+93.577854001,     Response: {6:B},     Error: %!s(<nil>)
Count: 57,     Time: 2023-03-27 15:21:42.8961365 -0600 MDT m=+95.245063201,     Response: {6:B},     Error: %!s(<nil>)
Count: 58,     Time: 2023-03-27 15:21:44.5708535 -0600 MDT m=+96.919777401,     Response: {6:B},     Error: %!s(<nil>)
Count: 59,     Time: 2023-03-27 15:21:46.2371891 -0600 MDT m=+98.586110201,     Response: {6:B},     Error: %!s(<nil>)
Count: 60,     Time: 2023-03-27 15:21:47.9095818 -0600 MDT m=+100.258500001,     Response: {6:B},     Error: %!s(<nil>)
Count: 61,     Time: 2023-03-27 15:21:49.5794366 -0600 MDT m=+101.928352001,     Response: {6:B},     Error: %!s(<nil>)
Count: 62,     Time: 2023-03-27 15:21:51.2465792 -0600 MDT m=+103.595491701,     Response: {6:B},     Error: %!s(<nil>)
Count: 63,     Time: 2023-03-27 15:21:52.9223502 -0600 MDT m=+105.271259901,     Response: {6:B},     Error: %!s(<nil>)
Count: 64,     Time: 2023-03-27 15:21:54.5903888 -0600 MDT m=+106.939295701,     Response: {6:B},     Error: %!s(<nil>)
Count: 65,     Time: 2023-03-27 15:21:56.2593975 -0600 MDT m=+108.608301501,     Response: {6:B},     Error: %!s(<nil>)
Count: 66,     Time: 2023-03-27 15:21:57.9252681 -0600 MDT m=+110.274169301,     Response: {6:B},     Error: %!s(<nil>)
Count: 67,     Time: 2023-03-27 15:21:59.5958077 -0600 MDT m=+111.944706001,     Response: {6:B},     Error: %!s(<nil>)
